--------- beginning of main
02-24 10:49:32.170  5597  5597 D AndroidRuntime: Shutting down VM
--------- beginning of crash
02-24 10:49:32.173  5597  5597 E AndroidRuntime: FATAL EXCEPTION: main
02-24 10:49:32.173  5597  5597 E AndroidRuntime: Process: com.golazo.medical, PID: 5597
02-24 10:49:32.173  5597  5597 E AndroidRuntime: java.lang.IllegalArgumentException
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at android.graphics.LinearGradient.nativeCreate(Native Method)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at android.graphics.LinearGradient.createNativeInstance(LinearGradient.java:159)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at android.graphics.Shader.getNativeInstance(Shader.java:192)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at android.graphics.Paint.getNativeInstance(Paint.java:840)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at android.graphics.BaseRecordingCanvas.drawRect(BaseRecordingCanvas.java:370)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.graphics.AndroidCanvas.drawRect(AndroidCanvas.android.kt:177)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.graphics.drawscope.CanvasDrawScope.drawRect-AsUm42w(CanvasDrawScope.kt:167)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNodeDrawScope.drawRect-AsUm42w(Unknown Source:14)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.graphics.drawscope.DrawScope.drawRect-AsUm42w$default(DrawScope.kt:427)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.foundation.BackgroundNode.drawRect(Background.kt:164)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.foundation.BackgroundNode.draw(Background.kt:155)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNodeDrawScope.drawDirect-x_KDEd0$ui_release(LayoutNodeDrawScope.kt:105)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNodeDrawScope.draw-x_KDEd0$ui_release(LayoutNodeDrawScope.kt:86)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:364)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:353)
